ConceptID,ConceptName,TermID,TermName,DateCreated,DateRevised,DateEstablished,Term_dcid,Concept_dcid
M0000081,Accessory Nerve,T000149,"Cranial Nerve, Eleventh",1/1/99,6/13/14,1/1/66,bio/T000149,bio/M0000081
M0000081,Accessory Nerve,T000149,"Cranial Nerves, Eleventh",1/1/99,6/13/14,1/1/66,bio/T000149,bio/M0000081
M0000081,Accessory Nerve,T000149,Eleventh Cranial Nerves,1/1/99,6/13/14,1/1/66,bio/T000149,bio/M0000081
M0000081,Accessory Nerve,T000149,"Nerve, Eleventh Cranial",1/1/99,6/13/14,1/1/66,bio/T000149,bio/M0000081
M0000081,Accessory Nerve,T000149,"Nerves, Eleventh Cranial",1/1/99,6/13/14,1/1/66,bio/T000149,bio/M0000081
M0000083,Accident Prevention,T000153,Accident Prevention,1/1/99,7/8/08,1/1/66,bio/T000153,bio/M0000083
M0000083,Accident Prevention,T000152,"Prevention, Accident",1/1/99,7/8/08,1/1/66,bio/T000152,bio/M0000083
M0000083,Accident Prevention,T000152,Accident Preventions,1/1/99,7/8/08,1/1/66,bio/T000152,bio/M0000083
M0000083,Accident Prevention,T000152,"Preventions, Accident",1/1/99,7/8/08,1/1/66,bio/T000152,bio/M0000083
M0000084,Accident Proneness,T000154,Accident Proneness,11/11/74,7/2/02,9/1/75,bio/T000154,bio/M0000084
M0000084,Accident Proneness,T000154,Accident Pronenesses,11/11/74,7/2/02,9/1/75,bio/T000154,bio/M0000084
M0000084,Accident Proneness,T000154,"Proneness, Accident",11/11/74,7/2/02,9/1/75,bio/T000154,bio/M0000084
M0000084,Accident Proneness,T000154,"Pronenesses, Accident",11/11/74,7/2/02,9/1/75,bio/T000154,bio/M0000084
M0000085,Accidental Falls,T000156,Accidental Falls,6/24/86,6/16/15,1/1/91,bio/T000156,bio/M0000085
M0000085,Accidental Falls,T000866038,Falls,6/24/86,6/16/15,1/1/91,bio/T000866038,bio/M0000085
M0000085,Accidental Falls,T000866036,Falling,6/24/86,6/16/15,1/1/91,bio/T000866036,bio/M0000085
M0000085,Accidental Falls,T000155,"Falls, Accidental",6/24/86,6/16/15,1/1/91,bio/T000155,bio/M0000085
M0000085,Accidental Falls,T000155,Accidental Fall,6/24/86,6/16/15,1/1/91,bio/T000155,bio/M0000085
M0000085,Accidental Falls,T000155,"Fall, Accidental",6/24/86,6/16/15,1/1/91,bio/T000155,bio/M0000085
M000597654,Slip and Fall,T000866037,Slip and Fall,6/24/86,6/16/15,1/1/91,bio/T000866037,bio/M000597654
M000597654,Slip and Fall,T000866037,Fall and Slip,6/24/86,6/16/15,1/1/91,bio/T000866037,bio/M000597654
M0000086,Accidents,T000157,Accidents,1/1/99,7/8/19,1/1/66,bio/T000157,bio/M0000086
M0000086,Accidents,T000157,Accident,1/1/99,7/8/19,1/1/66,bio/T000157,bio/M0000086
M0000087,"Accidents, Aviation",T000158,"Accidents, Aviation",1/1/99,11/30/15,1/1/66,bio/T000158,bio/M0000087
M0000087,"Accidents, Aviation",T000158,"Accident, Aviation",1/1/99,11/30/15,1/1/66,bio/T000158,bio/M0000087
M0000087,"Accidents, Aviation",T000158,Aviation Accident,1/1/99,11/30/15,1/1/66,bio/T000158,bio/M0000087
M0000087,"Accidents, Aviation",T000158,Aviation Accidents,1/1/99,11/30/15,1/1/66,bio/T000158,bio/M0000087
M0000088,"Accidents, Home",T000160,"Accidents, Home",1/1/99,11/30/15,1/1/70,bio/T000160,bio/M0000088
M0000088,"Accidents, Home",T000159,Home Accidents,1/1/99,11/30/15,1/1/70,bio/T000159,bio/M0000088
M0000088,"Accidents, Home",T000159,"Accident, Home",1/1/99,11/30/15,1/1/70,bio/T000159,bio/M0000088
M0000088,"Accidents, Home",T000159,Home Accident,1/1/99,11/30/15,1/1/70,bio/T000159,bio/M0000088
M0000090,"Accidents, Occupational",T000164,"Accidents, Occupational",1/1/99,6/24/11,1/1/79,bio/T000164,bio/M0000090
M0000090,"Accidents, Occupational",T000163,Occupational Accidents,1/1/99,6/24/11,1/1/79,bio/T000163,bio/M0000090
M0000090,"Accidents, Occupational",T000163,"Accident, Occupational",1/1/99,6/24/11,1/1/79,bio/T000163,bio/M0000090
M0000090,"Accidents, Occupational",T000163,Occupational Accident,1/1/99,6/24/11,1/1/79,bio/T000163,bio/M0000090
M0000089,"Accidents, Industrial",T000162,"Accidents, Industrial",1/1/99,6/24/11,1/1/79,bio/T000162,bio/M0000089
M0000089,"Accidents, Industrial",T000161,Industrial Accidents,1/1/99,6/24/11,1/1/79,bio/T000161,bio/M0000089
M0000089,"Accidents, Industrial",T000161,"Accident, Industrial",1/1/99,6/24/11,1/1/79,bio/T000161,bio/M0000089
M0000089,"Accidents, Industrial",T000161,Industrial Accident,1/1/99,6/24/11,1/1/79,bio/T000161,bio/M0000089
M0000091,"Accidents, Traffic",T000166,"Accidents, Traffic",1/1/99,5/31/19,1/1/66,bio/T000166,bio/M0000091
M0000091,"Accidents, Traffic",T000166,"Accident, Traffic",1/1/99,5/31/19,1/1/66,bio/T000166,bio/M0000091
M0000091,"Accidents, Traffic",T000166,Traffic Accident,1/1/99,5/31/19,1/1/66,bio/T000166,bio/M0000091
M0000091,"Accidents, Traffic",T000165,Traffic Accidents,1/1/99,5/31/19,1/1/66,bio/T000165,bio/M0000091
M000648753,Traffic Collisions,T000955979,Traffic Collisions,1/1/99,5/31/19,1/1/66,bio/T000955979,bio/M000648753
M000648753,Traffic Collisions,T000955979,"Collision, Traffic",1/1/99,5/31/19,1/1/66,bio/T000955979,bio/M000648753
M000648753,Traffic Collisions,T000955979,"Collisions, Traffic",1/1/99,5/31/19,1/1/66,bio/T000955979,bio/M000648753
M000648753,Traffic Collisions,T000955979,Traffic Collision,1/1/99,5/31/19,1/1/66,bio/T000955979,bio/M000648753
M000648752,Traffic Crashes,T000955978,Traffic Crashes,1/1/99,5/31/19,1/1/66,bio/T000955978,bio/M000648752
M000648752,Traffic Crashes,T000955978,"Crashes, Traffic",1/1/99,5/31/19,1/1/66,bio/T000955978,bio/M000648752
M0000092,Acclimatization,T000168,Acclimatization,1/1/99,2/19/16,1/1/66,bio/T000168,bio/M0000092
M0000092,Acclimatization,T000167,Acclimation,1/1/99,2/19/16,1/1/66,bio/T000167,bio/M0000092
M0000093,"Accommodation, Ocular",T000169,"Accommodation, Ocular",1/1/99,6/2/16,1/1/66,bio/T000169,bio/M0000093
M0000093,"Accommodation, Ocular",T620583,Ocular Distance Accommodation,1/1/99,6/2/16,1/1/66,bio/T620583,bio/M0000093
M0000093,"Accommodation, Ocular",T620583,"Accommodation, Ocular Distance",1/1/99,6/2/16,1/1/66,bio/T620583,bio/M0000093
M0000093,"Accommodation, Ocular",T620583,"Distance Accommodation, Ocular",1/1/99,6/2/16,1/1/66,bio/T620583,bio/M0000093
M0000093,"Accommodation, Ocular",T620583,Ocular Distance Accommodations,1/1/99,6/2/16,1/1/66,bio/T620583,bio/M0000093
M0000093,"Accommodation, Ocular",T613339,Ocular Accommodation,1/1/99,6/2/16,1/1/66,bio/T613339,bio/M0000093
M0471007,"Accommodation, Lens",T604100,"Accommodation, Lens",1/1/99,6/2/16,1/1/66,bio/T604100,bio/M0471007
M0471007,"Accommodation, Lens",T604100,Lens Accommodation,1/1/99,6/2/16,1/1/66,bio/T604100,bio/M0471007
M0000094,Accounting,T000170,Accounting,1/1/99,6/10/96,1/1/66,bio/T000170,bio/M0000094
M0000094,Accounting,T000170,Accountings,1/1/99,6/10/96,1/1/66,bio/T000170,bio/M0000094
M000594798,Oil and Gas Industry,T000860464,Oil and Gas Industry,7/1/15,1/16/20,1/1/16,bio/T000860464,bio/M000594798
M000594798,Oil and Gas Industry,T000860626,Gas and Oil Industry,7/1/15,1/16/20,1/1/16,bio/T000860626,bio/M000594798
